-- Merging decision tree log ---
application
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:7:5-16:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/yuyatanaka/.gradle/caches/transforms-3/33b0cb4468a1caaacf3064108f3e8f15/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/yuyatanaka/.gradle/caches/transforms-3/33b0cb4468a1caaacf3064108f3e8f15/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/76a3eaac6a13faa575a2dfa19cd282f2/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/76a3eaac6a13faa575a2dfa19cd282f2/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/214bee09fae8d7ca18111a60445728c2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/214bee09fae8d7ca18111a60445728c2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/yuyatanaka/.gradle/caches/transforms-3/eb7a46f1b5cc8eff9ba10c41b49bebe5/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/yuyatanaka/.gradle/caches/transforms-3/eb7a46f1b5cc8eff9ba10c41b49bebe5/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ab2f7bb6d774d8b933501170df27f5e2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ab2f7bb6d774d8b933501170df27f5e2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
